2025-10-12 18:55:22,291 - INFO - Usando dispositivo: cuda
/home/exx/users/nicolas/venv/lib/python3.10/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2025-10-12 18:55:23,346 - INFO - Epoch 0 - Loss: 5.00e-01 - Time: 0.19s
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
torch.Size([6600, 1]) torch.Size([6600, 1])
